"";"id";"date";"round";"home_team_name";"home_goals";"away_team_name";"away_goals";"league";"country";"start_season";"end_season";"home_team_id";"away_team_id";"season_id";"league_id";"xGcasa";"xGtrasferta";"xGhomehome";"punti_homehome";"xGawayaway";"punti_awayaway";"xGhome_team_away";"punti_home_team_away";"xGaway_team_home";"punti_away_team_home";"classificahome";"classificatrasf";"risultato"
"1";16570;"2018-08-18 16:00:00";1;"Chievo";2;"Juventus";3;"Serie A";"Italy";"2018-08-19";"2019-05-26";26;20;2;1;1,051;2,259;0;0;0;0;0;0;0;0;0;0;"2"
"2";16583;"2018-08-19 18:30:00";1;"Bologna";0;"SPAL";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";27;16;2;1;0,906;0,526;0;0;0;0;0;0;0;0;0;0;"2"
"3";16584;"2018-08-19 18:30:00";1;"Empoli";2;"Cagliari";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";5;3;2;1;1,459;0,574;0;0;0;0;0;0;0;0;0;0;"1"
"4";16585;"2018-08-19 18:30:00";1;"Sassuolo";1;"Internazionale";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";9;22;2;1;1,404;1,204;0;0;0;0;0;0;0;0;0;0;"1"
"5";16586;"2018-08-19 16:00:00";1;"Torino";0;"Roma";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";7;19;2;1;0,496;1,18;0;0;0;0;0;0;0;0;0;0;"2"
"6";16587;"2018-08-18 17:30:00";1;"Lazio";1;"Napoli";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";23;8;2;1;1,082;1,519;0;0;0;0;0;0;0;0;0;0;"2"
"7";16597;"2018-08-20 18:30:00";1;"Atalanta";4;"Frosinone";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";2;10;2;1;2,668;0,348;0;0;0;0;0;0;0;0;0;0;"1"
"8";16598;"2018-08-19 18:30:00";1;"Parma";2;"Udinese";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";21;24;2;1;1,554;1,995;0;0;0;0;0;0;0;0;0;0;"X"
"9";16621;"2018-08-25 18:30:00";2;"Napoli";3;"Milan";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";8;18;2;1;2,037;0,521;0;0;0;0;0;0;0;0;0;0;"1"
"10";16622;"2018-08-25 16:00:00";2;"Juventus";2;"Lazio";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";20;23;2;1;1,507;0,315;0;0;0;0;0;0;0;0;0;0;"1"
"11";16635;"2018-08-26 18:30:00";2;"Udinese";1;"Sampdoria";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";24;25;2;1;1,798;0,585;0;0;0;0;0;0;0;0;0;0;"1"
"12";16636;"2018-08-26 18:30:00";2;"Internazionale";2;"Torino";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";22;7;2;1;0,789;0,921;0;0;0;0;0;0;0;0;0;0;"X"
"13";16637;"2018-08-26 18:30:00";1;"Genoa";2;"Empoli";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";11;5;2;1;0,95;1,257;0;0;0;0;0;0;0;0;0;0;"1"
"14";16638;"2018-08-26 18:30:00";2;"Frosinone";0;"Bologna";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";10;27;2;1;1,779;0,924;0;0;0;0;0;0;0;0;0;0;"X"
"15";16639;"2018-08-26 18:30:00";1;"Fiorentina";6;"Chievo";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";4;26;2;1;3,333;0,637;0;0;0;0;0;0;0;0;0;0;"1"
"16";16640;"2018-08-26 18:30:00";2;"Cagliari";2;"Sassuolo";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";3;9;2;1;1,522;1,785;0;0;0;0;0;0;0;0;0;0;"X"
"17";16641;"2018-08-26 16:00:00";2;"SPAL";1;"Parma";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";16;21;2;1;1,408;0,153;0;0;0;0;0;0;0;0;0;0;"1"
"18";16650;"2018-08-27 18:30:00";2;"Roma";3;"Atalanta";3;"Serie A";"Italy";"2018-08-19";"2019-05-26";19;2;2;1;2,229;2,353;0;0;0;0;0;0;0;0;0;0;"X"
"19";16651;"2018-08-31 18:30:00";2;"Milan";2;"Roma";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";18;19;2;1;1,692;0,311;0;0;0;0;0;0;0;0;0;0;"1"
"20";16660;"2018-09-01 18:30:00";3;"Parma";1;"Juventus";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";21;20;2;1;1,906;2,184;0;0;0;0;0;0;0;0;0;0;"2"
"21";16661;"2018-09-01 16:00:00";3;"Bologna";0;"Internazionale";3;"Serie A";"Italy";"2018-08-19";"2019-05-26";27;22;2;1;0,494;2,459;0;0;0;0;0;0;0;0;0;0;"2"
"22";16671;"2018-09-02 16:00:00";2;"Fiorentina";1;"Udinese";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";4;24;2;1;1,103;0,165;0;0;0;0;0;0;0;0;0;0;"1"
"23";16677;"2018-09-02 17:30:00";3;"Torino";1;"SPAL";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";7;16;2;1;2,019;0,656;0;0;0;0;0;0;0;0;0;0;"1"
"24";16678;"2018-09-02 17:30:00";3;"Sassuolo";5;"Genoa";3;"Serie A";"Italy";"2018-08-19";"2019-05-26";9;11;2;1;2,056;1,888;0;0;0;0;0;0;0;0;0;0;"1"
"25";16679;"2018-09-02 17:30:00";2;"Sampdoria";3;"Napoli";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";25;8;2;1;0,829;1,116;0;0;0;0;0;0;0;0;0;0;"1"
"26";16680;"2018-09-02 17:30:00";3;"Atalanta";0;"Cagliari";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";2;3;2;1;0,323;0,25;0;0;0;0;0;0;0;0;0;0;"2"
"27";16681;"2018-09-02 17:30:00";3;"Chievo";0;"Empoli";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";26;5;2;1;1,269;1,358;0;0;0;0;0;0;0;0;0;0;"X"
"28";16682;"2018-09-02 17:30:00";3;"Lazio";1;"Frosinone";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";23;10;2;1;2,852;0,491;0;0;0;0;0;0;0;0;0;0;"1"
"29";16693;"2018-09-15 15:00:00";4;"Napoli";1;"Fiorentina";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";8;4;2;1;1,316;0,346;0;0;0;0;0;0;0;0;0;0;"1"
"30";16694;"2018-09-15 12:00:00";4;"Internazionale";0;"Parma";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";22;21;2;1;1,385;0,297;0;0;0;0;0;0;0;0;0;0;"2"
"31";16699;"2018-09-16 18:30:00";4;"Cagliari";1;"Milan";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";3;18;2;1;0,433;2,487;0;0;0;0;0;0;0;0;0;0;"X"
"32";16700;"2018-09-16 16:00:00";4;"Empoli";0;"Lazio";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";5;23;2;1;1,49;2,743;0;0;0;0;0;0;0;0;0;0;"2"
"33";16701;"2018-09-16 13:00:00";4;"Udinese";1;"Torino";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";24;7;2;1;0,265;0,671;0;0;0;0;0;0;0;0;0;0;"X"
"34";16702;"2018-09-16 12:00:00";3;"Genoa";1;"Bologna";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";11;27;2;1;0,488;0,667;0;0;0;0;0;0;0;0;0;0;"1"
"35";16703;"2018-09-16 12:00:00";4;"Juventus";2;"Sassuolo";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";20;9;2;1;2,85;0,74;0;0;0;0;0;0;0;0;0;0;"1"
"36";16704;"2018-09-16 10:30:00";4;"Roma";2;"Chievo";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";19;26;2;1;2,72;1,176;0;0;0;0;0;0;0;0;0;0;"X"
"37";16705;"2018-09-15 17:30:00";4;"Frosinone";0;"Sampdoria";5;"Serie A";"Italy";"2018-08-19";"2019-05-26";10;25;2;1;0,413;2,542;0;0;0;0;0;0;0;0;0;0;"2"
"38";16713;"2018-09-17 18:30:00";4;"SPAL";2;"Atalanta";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";16;2;2;1;1,792;0,789;0;0;0;0;0;0;0;0;0;0;"1"
"39";18220;"2018-09-19 17:00:00";4;"Sampdoria";1;"Fiorentina";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";25;4;2;1;0,456;1,707;0;0;0;0;0;0;0;0;0;0;"X"
"40";18402;"2018-09-21 17:30:00";5;"Sassuolo";3;"Empoli";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";9;5;2;1;2,096;1,037;0;0;0;0;0;0;0;0;0;0;"1"
"41";18416;"2018-09-22 12:00:00";5;"Parma";2;"Cagliari";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";21;3;2;1;2,04;0,719;0;0;0;0;0;0;0;0;0;0;"1"
"42";18438;"2018-09-23 13:00:00";5;"Lazio";4;"Genoa";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";23;11;2;1;2,81;0,67;0;0;0;0;0;0;0;0;0;0;"1"
"43";18439;"2018-09-23 13:00:00";5;"Chievo";0;"Udinese";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";26;24;2;1;1,575;1,115;0;0;0;0;0;0;0;0;0;0;"2"
"44";18440;"2018-09-23 13:00:00";5;"Bologna";2;"Roma";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";27;19;2;1;0,885;3,204;0;0;0;0;0;0;0;0;0;0;"1"
"45";18441;"2018-09-23 10:30:00";5;"Torino";1;"Napoli";3;"Serie A";"Italy";"2018-08-19";"2019-05-26";7;8;2;1;1,086;2,358;0;0;0;0;0;0;0;0;0;0;"2"
"46";18442;"2018-09-22 17:30:00";5;"Sampdoria";0;"Internazionale";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";25;22;2;1;0,399;0,802;0;0;0;0;0;0;0;0;0;0;"2"
"47";18443;"2018-09-22 15:00:00";5;"Fiorentina";3;"SPAL";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";4;16;2;1;1,716;0,722;0;0;0;0;0;0;0;0;0;0;"1"
"48";18476;"2018-09-23 17:30:00";5;"Frosinone";0;"Juventus";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";10;20;2;1;0,062;2,917;0;0;0;0;0;0;0;0;0;0;"2"
"49";18477;"2018-09-23 15:00:00";4;"Milan";2;"Atalanta";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";18;2;2;1;2,351;2,085;0;0;0;0;0;0;0;0;0;0;"X"
"50";18973;"2018-09-25 18:00:00";6;"Internazionale";2;"Fiorentina";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";22;4;2;1;1,859;1,788;0;0;0;0;0;0;0;0;0;0;"1"
"51";18992;"2018-09-27 17:00:00";6;"SPAL";0;"Sassuolo";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";16;9;2;1;1,024;2,086;0;0;0;0;0;0;0;0;0;0;"2"
"52";18993;"2018-09-26 18:00:00";5;"Genoa";2;"Chievo";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";11;26;2;1;1,618;1,602;0;0;0;0;0;0;0;0;0;0;"1"
"53";18994;"2018-09-26 18:00:00";6;"Roma";4;"Frosinone";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";19;10;2;1;2,532;0,488;0;0;0;0;0;0;0;0;0;0;"1"
"54";18995;"2018-09-26 18:00:00";6;"Napoli";3;"Parma";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";8;21;2;1;2,859;0,085;0;0;0;0;0;0;0;0;0;0;"1"
"55";18996;"2018-09-26 18:00:00";6;"Juventus";2;"Bologna";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";20;27;2;1;0,851;0,325;0;0;0;0;0;0;0;0;0;0;"1"
"56";18997;"2018-09-26 18:00:00";6;"Cagliari";0;"Sampdoria";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";3;25;2;1;0,952;2,251;0;0;0;0;0;0;0;0;0;0;"X"
"57";18998;"2018-09-26 18:00:00";6;"Atalanta";0;"Torino";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";2;7;2;1;0,672;0,224;0;0;0;0;0;0;0;0;0;0;"X"
"58";18999;"2018-09-26 16:00:00";6;"Udinese";1;"Lazio";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";24;23;2;1;0,842;1,503;0;0;0;0;0;0;0;0;0;0;"2"
"59";19015;"2018-09-27 18:00:00";6;"Empoli";1;"Milan";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";5;18;2;1;1,177;1,529;0;0;0;0;0;0;0;0;0;0;"X"
"60";19029;"2018-09-29 18:30:00";7;"Internazionale";2;"Cagliari";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";22;3;2;1;1,053;0,144;0;0;0;0;0;0;0;0;0;0;"1"
"61";19030;"2018-09-29 16:00:00";7;"Juventus";3;"Napoli";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";20;8;2;1;3,045;1,424;0;0;0;0;0;0;0;0;0;0;"1"
"62";19031;"2018-09-29 13:00:00";7;"Roma";3;"Lazio";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";19;23;2;1;2,457;0,885;0;0;0;0;0;0;0;0;0;0;"1"
"63";19061;"2018-09-30 16:00:00";7;"Parma";1;"Empoli";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";21;5;2;1;0,645;1,445;0;0;0;0;0;0;0;0;0;0;"1"
"64";19062;"2018-09-30 13:00:00";7;"Fiorentina";2;"Atalanta";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";4;2;2;1;1,02;0,681;0;0;0;0;0;0;0;0;0;0;"1"
"65";19063;"2018-09-30 13:00:00";7;"Frosinone";1;"Genoa";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";10;11;2;1;1,288;1,086;0;0;0;0;0;0;0;0;0;0;"2"
"66";19064;"2018-09-30 13:00:00";7;"Chievo";0;"Torino";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";26;7;2;1;0,315;1,484;0;0;0;0;0;0;0;0;0;0;"2"
"67";19065;"2018-09-30 10:30:00";7;"Bologna";2;"Udinese";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";27;24;2;1;1,361;0,997;0;0;0;0;0;0;0;0;0;0;"1"
"68";19145;"2018-10-01 18:30:00";7;"Sampdoria";2;"SPAL";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";25;16;2;1;1,667;1,169;0;0;0;0;0;0;0;0;0;0;"1"
"69";19146;"2018-09-30 18:30:00";7;"Sassuolo";1;"Milan";4;"Serie A";"Italy";"2018-08-19";"2019-05-26";9;18;2;1;0,704;1,305;0;0;0;0;0;0;0;0;0;0;"2"
"70";19165;"2018-10-05 18:30:00";8;"Torino";3;"Frosinone";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";7;10;2;1;1,919;1,94;0;0;0;0;0;0;0;0;0;0;"1"
"71";19181;"2018-10-06 18:30:00";8;"Empoli";0;"Roma";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";5;19;2;1;1,998;0,863;0;0;0;0;0;0;0;0;0;0;"2"
"72";19182;"2018-10-06 16:00:00";8;"Udinese";0;"Juventus";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";24;20;2;1;0,742;2,814;0;0;0;0;0;0;0;0;0;0;"2"
"73";19183;"2018-10-06 13:00:00";8;"Cagliari";2;"Bologna";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";3;27;2;1;1,908;0,381;0;0;0;0;0;0;0;0;0;0;"1"
"74";19228;"2018-10-07 18:30:00";8;"SPAL";1;"Internazionale";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";16;22;2;1;3,079;1,341;0;0;0;0;0;0;0;0;0;0;"2"
"75";19229;"2018-10-07 16:00:00";8;"Napoli";2;"Sassuolo";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";8;9;2;1;1,768;0,926;0;0;0;0;0;0;0;0;0;0;"1"
"76";19230;"2018-10-07 13:00:00";8;"Atalanta";0;"Sampdoria";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";2;25;2;1;2,18;0,438;0;0;0;0;0;0;0;0;0;0;"2"
"77";19231;"2018-10-07 13:00:00";7;"Milan";3;"Chievo";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";18;26;2;1;2,55;0,412;0;0;0;0;0;0;0;0;0;0;"1"
"78";19232;"2018-10-07 13:00:00";8;"Lazio";1;"Fiorentina";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";23;4;2;1;1,386;1,007;0;0;0;0;0;0;0;0;0;0;"1"
"79";19233;"2018-10-07 10:30:00";7;"Genoa";1;"Parma";3;"Serie A";"Italy";"2018-08-19";"2019-05-26";11;21;2;1;1,532;1,16;0;0;0;0;0;0;0;0;0;0;"2"
"80";19304;"2018-10-20 18:30:00";9;"Udinese";0;"Napoli";3;"Serie A";"Italy";"2018-08-19";"2019-05-26";24;8;2;1;1,721;2,005;0;0;0;0;0;0;0;0;0;0;"2"
"81";19305;"2018-10-20 16:00:00";9;"Juventus";1;"Genoa";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";20;11;2;1;1,846;0,853;0;0;0;0;0;0;0;0;0;0;"X"
"82";19306;"2018-10-20 13:00:00";9;"Roma";0;"SPAL";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";19;16;2;1;1,626;1,891;0;0;0;0;0;0;0;0;0;0;"2"
"83";19332;"2018-10-21 18:30:00";9;"Internazionale";1;"Milan";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";22;18;2;1;2,09;0,646;0;0;0;0;0;0;0;0;0;0;"1"
"84";19333;"2018-10-21 16:00:00";9;"Fiorentina";1;"Cagliari";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";4;3;2;1;1,4;0,922;0;0;0;0;0;0;0;0;0;0;"X"
"85";19334;"2018-10-21 12:00:00";9;"Parma";0;"Lazio";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";21;23;2;1;0,251;2,863;0;0;0;0;0;0;0;0;0;0;"2"
"86";19335;"2018-10-21 13:00:00";9;"Bologna";2;"Torino";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";27;7;2;1;1,495;0,697;0;0;0;0;0;0;0;0;0;0;"X"
"87";19336;"2018-10-21 12:00:00";9;"Chievo";1;"Atalanta";5;"Serie A";"Italy";"2018-08-19";"2019-05-26";26;2;2;1;0,856;2,174;0;0;0;0;0;0;0;0;0;0;"2"
"88";19337;"2018-10-21 10:30:00";9;"Frosinone";3;"Empoli";3;"Serie A";"Italy";"2018-08-19";"2019-05-26";10;5;2;1;1,047;1,19;0;0;0;0;0;0;0;0;0;0;"X"
"89";19356;"2018-10-22 18:30:00";9;"Sampdoria";0;"Sassuolo";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";25;9;2;1;1,284;0,642;0;0;0;0;0;0;0;0;0;0;"X"
"90";27520;"2018-10-27 18:30:00";10;"Torino";1;"Fiorentina";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";7;4;2;1;0,958;1,19;1,5025;1,5;1,50066666666667;0,333333333333333;0,769;1,5;1,37866666666667;2,33333333333333;13;14;"X"
"91";27521;"2018-10-27 15:00:00";10;"Empoli";1;"Juventus";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";5;20;2;1;0,272;1,485;1,555;0,333333333333333;2,8655;3;1,224;0,333333333333333;2,148;2,5;6;25;"2"
"92";27522;"2018-10-27 13:00:00";10;"Atalanta";3;"Parma";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";2;21;2;1;2,984;1,376;1,426;0,5;0,514;2;1,43225;1;0,978666666666667;2;9;13;"1"
"93";27568;"2018-10-28 18:30:00";10;"Napoli";1;"Roma";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";8;19;2;1;2,039;0,784;1,981;3;2,0335;1,5;1,929;2;2,33375;1,75;21;14;"X"
"94";27569;"2018-10-28 17:00:00";9;"Milan";3;"Sampdoria";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";18;25;2;1;2,183;0,55;0;0;0;0;0;0;0;0;0;0;"1"
"95";27570;"2018-10-28 14:00:00";9;"Genoa";2;"Udinese";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";11;24;2;1;1,77;0,628;0;0;0;0;0;0;0;0;0;0;"X"
"96";27571;"2018-10-28 14:00:00";10;"SPAL";0;"Frosinone";3;"Serie A";"Italy";"2018-08-19";"2019-05-26";16;10;2;1;0,725;1,357;1,965;1;1,214;0;1,26066666666667;1;0,7025;0,25;12;2;"2"
"97";27572;"2018-10-28 13:00:00";10;"Cagliari";2;"Chievo";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";3;26;2;1;1,477;1,189;1,09766666666667;1,66666666666667;1,06333333333333;0,333333333333333;0,595;0,333333333333333;0,915333333333333;0;10;2;"1"
"98";27573;"2018-10-28 10:30:00";10;"Sassuolo";2;"Bologna";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";9;27;2;1;1,937;1,507;1,4;1,5;0,457666666666667;0;1,0985;1;1,247;2,33333333333333;14;8;"X"
"99";27594;"2018-10-29 19:30:00";10;"Lazio";0;"Internazionale";3;"Serie A";"Italy";"2018-08-19";"2019-05-26";23;22;2;1;1,235;1,619;2,098;3;1,0715;3;1,9985;2,25;1,59675;2,25;18;19;"2"
"100";27607;"2018-10-31 19:30:00";10;"Milan";2;"Genoa";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";18;11;2;1;1,535;0,383;2,36133333333333;2,33333333333333;0,869666666666667;1,33333333333333;1,16;1,33333333333333;1,64;1,33333333333333;15;14;"1"
"101";27611;"2018-11-02 19:30:00";11;"Napoli";5;"Empoli";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";8;5;2;1;2,451;0,765;2,222;2,33333333333333;1,224;0,333333333333333;1,929;2;1,149;0,333333333333333;22;6;"1"
"102";27631;"2018-11-03 16:00:00";11;"Fiorentina";1;"Roma";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";4;19;2;1;1,225;1,98;1,37866666666667;2,33333333333333;1,617;1,33333333333333;1,32833333333333;0,333333333333333;2,205;2;15;15;"X"
"103";27632;"2018-11-03 14:00:00";11;"Internazionale";5;"Genoa";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";22;11;2;1;3,365;0,257;1,66733333333333;3;0,774;1,33333333333333;1,254;3;1,64;1,33333333333333;22;14;"1"
"104";27659;"2018-11-04 18:30:00";11;"Udinese";0;"Milan";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";24;18;2;1;0,441;0,787;1,10166666666667;0;1,16;1,33333333333333;0,913333333333333;1,33333333333333;2,08933333333333;3;9;18;"2"
"105";27660;"2018-11-04 17:00:00";11;"Bologna";1;"Atalanta";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";27;2;2;1;1,824;1,855;1,247;2,33333333333333;1,64666666666667;1,33333333333333;0,737666666666667;0,333333333333333;1,94533333333333;1,33333333333333;9;12;"2"
"106";27661;"2018-11-04 14:00:00";11;"Chievo";0;"Sassuolo";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";26;9;2;1;0,535;1,145;0,915333333333333;0;1,218;1,33333333333333;1,06766666666667;0;1,579;1,33333333333333;2;15;"2"
"107";27662;"2018-11-04 14:00:00";11;"Parma";0;"Frosinone";0;"Serie A";"Italy";"2018-08-19";"2019-05-26";21;10;2;1;0,584;0,424;0,978666666666667;2;1,26166666666667;1;0,873666666666666;1;0,799;0,333333333333333;13;5;"X"
"108";27663;"2018-11-04 14:00:00";11;"Sampdoria";1;"Torino";4;"Serie A";"Italy";"2018-08-19";"2019-05-26";25;7;2;1;2,191;2,067;1,11666666666667;1,33333333333333;0,801666666666667;1,66666666666667;1,07966666666667;1,33333333333333;1,321;1,33333333333333;15;14;"2"
"109";27664;"2018-11-04 11:30:00";11;"Lazio";4;"SPAL";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";23;16;2;1;2,541;0,92;1,81033333333333;2;1,26066666666667;1;1,75033333333333;2;1,60933333333333;0;18;12;"1"
"110";27665;"2018-11-03 19:30:00";11;"Juventus";3;"Cagliari";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";20;3;2;1;2,113;0,726;1,914;2,33333333333333;0,595;0,333333333333333;2,40533333333333;3;1,44566666666667;2,33333333333333;28;13;"1"
"111";27704;"2018-11-09 19:30:00";12;"Frosinone";1;"Fiorentina";1;"Serie A";"Italy";"2018-08-19";"2019-05-26";10;4;2;1;0,687;2,17;1,1675;0,5;1,32833333333333;0,333333333333333;1,05225;1;1,215;1,66666666666667;6;16;"X"
"112";27726;"2018-11-10 19:30:00";12;"Genoa";1;"Napoli";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";11;8;2;1;0,876;1,789;1,651;0,5;1,7145;1,5;0,64475;1;2,27925;2,5;14;25;"2"
"113";27727;"2018-11-10 16:00:00";12;"SPAL";2;"Cagliari";2;"Serie A";"Italy";"2018-08-19";"2019-05-26";16;3;2;1;1,918;1,005;1,60933333333333;0;0,597333333333333;0,333333333333333;1,32666666666667;1;1,44566666666667;2,33333333333333;12;13;"X"
