"";"xGhomehome";"xGawayaway";"xGhome_team_away";"xGaway_team_home";"punti_homehome";"punti_awayaway";"punti_home_team_away";"punti_away_team_home";"classificahome";"classificatrasf";"risultato"
"153";2,3785;0,759333333333333;1,448;1,28733333333333;2;0;0,75;0,666666666666667;21;16;"1"
"154";1,04266666666667;1,7865;1,187;2,059;1,66666666666667;3;0,666666666666667;2;17;35;"2"
"155";1,192;1,506;1,79625;1,65525;0,5;0,5;1;2,25;19;16;"1"
"156";1,188;1,332;0,561;1,351;1;1,5;1;1;8;21;"2"
"157";1,931;1,41;0,69275;1,45633333333333;1,5;1;0,5;1,66666666666667;20;21;"1"
"158";1,12033333333333;1,004;1,30066666666667;1,294;0,666666666666667;0,666666666666667;0,333333333333333;0,666666666666667;15;6;"X"
"159";2,75766666666667;1,2585;2,04566666666667;2,24325;2;1;2;1,25;21;25;"1"
"160";1,0755;0,5965;1,60575;1,25725;0,5;2;0,5;1,75;11;26;"X"
"161";1,80633333333333;1,66933333333333;1,541;2,21;3;0,666666666666667;3;2,33333333333333;46;24;"1"
"162";1,294;1,52433333333333;0,921;2,824;0,666666666666667;0,333333333333333;1;3;7;32;"X"
"163";1,45633333333333;1,63866666666667;1,18833333333333;0,841;1,66666666666667;0,333333333333333;1;0,666666666666667;21;12;"X"
"164";2,11633333333333;0,740333333333333;1,46866666666667;1,85933333333333;3;0,666666666666667;0,333333333333333;2;16;23;"2"
"165";1,28733333333333;2,04566666666667;1,34566666666667;2,01666666666667;0,666666666666667;2;0;2;16;24;"1"
"166";1,16466666666667;1,99833333333333;0,619666666666667;1,32433333333333;1,33333333333333;1;1,66666666666667;1,33333333333333;27;22;"2"
"167";2,06566666666667;1,30066666666667;1,51633333333333;1,075;2,33333333333333;0,333333333333333;3;1;38;16;"1"
"168";1,15566666666667;1,30733333333333;1,28033333333333;1,77866666666667;1;1,66666666666667;2;1;24;22;"X"
"169";0,903;0,295666666666667;1,40566666666667;0,930333333333333;1;0,333333333333333;0,333333333333333;0,666666666666667;13;8;"X"
"170";2,57933333333333;1,187;1,067;0,769333333333333;1,66666666666667;0,666666666666667;0,666666666666667;0,666666666666667;25;17;"1"
"171";2,5535;1,51633333333333;1,67875;2,11666666666667;3;3;0,5;2,33333333333333;33;41;"1"
"172";2,21;1,348;1,09366666666667;1,49475;2,33333333333333;1,5;0,333333333333333;1;24;25;"1"
"173";1,075;1,40566666666667;1,17666666666667;0,879;1;0,333333333333333;0,333333333333333;1,33333333333333;16;14;"X"
"174";1,77866666666667;1,8205;0,706333333333333;1,89975;1;0,5;1;2,25;23;16;"1"
"175";2,01666666666667;1,541;2,31466666666667;1,86133333333333;2;3;1;3;24;49;"X"
"176";0,3495;1,067;1,29525;2,59633333333333;1;0,666666666666667;0,5;1,66666666666667;13;28;"2"
"177";0,769333333333333;1,89;1,54933333333333;1,31475;0,666666666666667;0;0,666666666666667;1,25;17;19;"1"
"178";1,374;1,18833333333333;1,5695;1,52066666666667;1,5;1;1,5;1,66666666666667;25;22;"2"
"179";1,6935;0,921;1,03025;1,318;3;1;1,25;1;26;8;"1"
"180";0,930333333333333;0,536;0,561666666666667;1,05325;0,666666666666667;1;0,333333333333333;1;9;27;"X"
"371";0,888;1,893;0,843333333333333;1,75066666666667;2,33333333333333;2;0,333333333333333;1;23;32;"1"
"372";0,7135;1,716;0,66775;2,861;2;1,33333333333333;1,75;2;31;70;"1"
"373";1,663;1,0415;1,25766666666667;1,25375;2;0;0,333333333333333;0,75;59;14;"X"
"374";1,65066666666667;2,0305;0,609;1,508;0,666666666666667;3;1,33333333333333;2;50;49;"1"
"375";1,02266666666667;0,769;1,50333333333333;1,47666666666667;0,333333333333333;0;1;1,66666666666667;59;45;"1"
"376";1,58066666666667;1,072;2,723;1,59425;1,33333333333333;0;3;1,75;84;36;"1"
"377";1,391;2,19966666666667;0,9985;2,847;0,5;2,33333333333333;0,5;3;48;83;"2"
"378";2,26166666666667;1,59266666666667;0,726666666666667;2,07133333333333;3;1;0;1;44;63;"1"
"379";1,818;0,668;0,802666666666667;1,23166666666667;1,66666666666667;1,33333333333333;1,66666666666667;0,333333333333333;69;43;"1"
"380";1,541;1,637;0,54775;2,04033333333333;3;1,33333333333333;0,25;2,33333333333333;41;88;"2"
"381";1,085;0,693;1,33633333333333;0,888;0;0,333333333333333;0,333333333333333;2,33333333333333;11;23;"1"
"382";2,85766666666667;1,609;1,716;1,02266666666667;2;0;1,33333333333333;0,333333333333333;70;56;"2"
"383";1,809;0,563;1,893;1,86375;1,33333333333333;1;2;1,5;32;66;"2"
"384";2,20633333333333;0,64;1,59266666666667;1,25833333333333;1;0,333333333333333;1;2;60;41;"1"
"385";1,35966666666667;0,837;1,71466666666667;2,07875;1,66666666666667;0;2,33333333333333;2,25;46;44;"1"
"386";2,22;0,803333333333333;1,637;1,14733333333333;2,33333333333333;2,33333333333333;1,33333333333333;2,33333333333333;85;31;"1"
"387";1,37633333333333;1,01466666666667;0,769;1,19933333333333;2,33333333333333;0,333333333333333;0;0,666666666666667;44;47;"X"
"388";1,44833333333333;1,126;0,999666666666667;1,65066666666667;1,33333333333333;2,33333333333333;0;0,666666666666667;33;50;"1"
"389";2,102;1,547;2,178;1,663;3;0,666666666666667;2,5;2;80;59;"1"
"390";0,924;2,438;0,613;1,58066666666667;0,5;3;1;1,33333333333333;43;81;"2"
"391";1,46433333333333;1,41633333333333;2,438;2,22;1,33333333333333;1,66666666666667;3;2,33333333333333;78;85;"1"
"392";1,235;0,744666666666667;1,358;0,956666666666667;0,5;1;1;0,333333333333333;46;42;"X"
"393";1,92366666666667;1,47433333333333;1,08866666666667;1,809;2;2;1;1,33333333333333;41;32;"1"
"394";1,10266666666667;0,652;0,693;1,14375;1,33333333333333;0;0,333333333333333;1;20;33;"1"
"395";2,305;2,12833333333333;1,126;1,854;1;2,33333333333333;2,33333333333333;2,33333333333333;50;77;"2"
"396";1,079;1,525;0,545;1,041;1,5;0,5;0,25;0,25;38;11;"1"
"397";1,2685;1,06066666666667;0,80625;1,37633333333333;2;0,333333333333333;2,5;2,33333333333333;28;44;"1"
"398";1,24966666666667;1,49;1,609;1,349;0,333333333333333;2;0;1,25;56;43;"2"
"399";1,92966666666667;2,08533333333333;1,68766666666667;2,20633333333333;1,66666666666667;1;1,66666666666667;1;65;59;"X"
"400";1,434;1,76566666666667;1,547;2,85766666666667;2;2,33333333333333;0,666666666666667;2;56;70;"1"
"401";2,52033333333333;2,0165;2,08533333333333;1,69675;2;3;1;1,75;59;75;"2"
"402";1,544;0,684;1,47433333333333;1,654;0,333333333333333;0,333333333333333;2;2;29;38;"1"
"403";1,147;0,919;1,118;1,09466666666667;0,333333333333333;2,33333333333333;0,333333333333333;1,33333333333333;11;25;"2"
"404";1,101;1,79966666666667;1,27433333333333;1,434;1,33333333333333;1,33333333333333;1,33333333333333;2;42;55;"X"
"405";1,10566666666667;1,74666666666667;0,534666666666667;1,24966666666667;0,333333333333333;0,333333333333333;0;0,333333333333333;30;56;"1"
"406";0,998;0,430666666666667;0,85425;1,10266666666667;0;0;0,75;1,33333333333333;41;19;"X"
"407";2,165;1,23766666666667;1,5455;0,975;1,5;1,33333333333333;2;0,333333333333333;67;46;"1"
"408";1,87533333333333;2,12;1,06066666666667;2,0705;3;2;0,333333333333333;2;43;64;"X"
"409";1,7855;1,519;1,556;2,009;3;3;2;1;84;49;"X"
"410";1,4325;1,3395;2,1055;1,47725;2;1,5;2,5;1,75;74;41;"1"
"411";2,06866666666667;2,279;1,74666666666667;2,116;1,33333333333333;2,33333333333333;0,333333333333333;2,33333333333333;56;71;"2"
"412";0,823666666666667;1,00866666666667;0,534666666666667;1,45666666666667;0,333333333333333;0;0;1;30;38;"2"
"413";1,149;2,1645;0,430666666666667;1,61425;0,333333333333333;2;0;2,25;16;55;"1"
"414";1,381;1,62333333333333;0,751;2,52033333333333;1,5;0,666666666666667;1,75;2;24;58;"X"
"415";1,506;1,115;1,51766666666667;0,9895;1,33333333333333;0,5;1;0,25;38;11;"1"
"416";1,156;0,963;1,23725;0,986;0,5;0,5;1,5;1;29;39;"2"
"417";1,7485;1,36633333333333;0,8545;1,87533333333333;1,5;1,33333333333333;1;3;35;43;"1"
"418";1,72433333333333;1,43666666666667;2,14433333333333;2,16733333333333;2,33333333333333;1,66666666666667;3;2;75;64;"2"
"419";2,041;1,316;1,15866666666667;0,975;1;2;2;0,333333333333333;48;45;"X"
"420";2,02533333333333;1,61166666666667;1,687;2,33933333333333;2,33333333333333;2,33333333333333;1,33333333333333;3;63;83;"X"
"421";0,534333333333333;1,7895;1,164;1,608;0,333333333333333;3;0,333333333333333;1,75;11;72;"2"
"422";2,7605;0,591666666666667;1,4135;0,823666666666667;3;1;2;0,333333333333333;80;30;"1"
"423";1,17033333333333;1,733;1,36633333333333;1,36775;2,33333333333333;1,5;1,33333333333333;1;40;38;"1"
"424";1,284;0,511;1,316;1,33733333333333;1,33333333333333;1,33333333333333;2;1,33333333333333;45;21;"2"
"425";3,22666666666667;1,036;1,62333333333333;0,902666666666667;3;1;0,666666666666667;0,333333333333333;58;26;"2"
"426";1,655;0,326666666666667;1,5815;1,149;1,5;0;2;0,333333333333333;61;16;"1"
"427";1,698;1,125;1,14325;2,29225;1,5;1,5;0;1,5;38;45;"2"
"428";0,982666666666667;1,96233333333333;0,924666666666667;2,116;1;3;0,666666666666667;2,33333333333333;38;70;"X"
"429";1,37466666666667;1,98333333333333;1,677;2,06866666666667;2;1,33333333333333;1,66666666666667;1,33333333333333;52;56;"1"
"430";1,872;0,739666666666667;1,687;1,29033333333333;1,66666666666667;1,33333333333333;1,33333333333333;1;60;35;"1"
"431";1,998;1,43166666666667;1,96233333333333;1,17033333333333;1,33333333333333;1,33333333333333;3;2,33333333333333;67;40;"1"
"433";1,65933333333333;1,91833333333333;1,704;1,872;2;2;3;1,66666666666667;71;59;"X"
"434";1,42966666666667;0,842666666666667;0,326666666666667;1,29033333333333;0,333333333333333;1,33333333333333;0;1;15;34;"X"
"435";0,873666666666667;1,05933333333333;1,42666666666667;1,883;0,333333333333333;0;2;2;35;38;"1"
"436";2,16833333333333;0,531;1,44766666666667;1,271;1,66666666666667;1,5;1,33333333333333;1;44;20;"X"
"437";1,65233333333333;0,413666666666667;1,677;0,902666666666667;2,33333333333333;0;1,66666666666667;0,333333333333333;52;23;"2"
"438";0,713;1,08733333333333;1,05925;2,629;0,5;1,66666666666667;0,25;3;11;77;"2"
"439";1,21533333333333;1,30633333333333;0,591666666666667;1,44533333333333;0,333333333333333;2,33333333333333;1;2;29;60;"X"
"440";2,01166666666667;1,82066666666667;1,98333333333333;3,22666666666667;1;1,33333333333333;1,33333333333333;3;55;57;"X"
"441";1,599;1,68266666666667;1,3875;1,998;3;3;2,5;1,33333333333333;60;64;"2"
"442";1,54533333333333;0,649;1,43166666666667;1,21533333333333;1,33333333333333;1;1,33333333333333;0,333333333333333;37;29;"1"
"443";1,023;2,06366666666667;0,413333333333333;2,01166666666667;0,333333333333333;2,33333333333333;1;1;17;55;"1"
"444";2,35933333333333;0,442;1,82066666666667;1,42966666666667;3;0;1,33333333333333;0,333333333333333;54;15;"1"
"445";1,317;1,9665;0,842666666666667;1,53075;1;3;1,33333333333333;2,25;34;68;"2"
"446";0,5455;1,12;1,28275;2,16833333333333;0,5;0,333333333333333;1,75;1,66666666666667;35;41;"2"
"448";2,48766666666667;1,365;1,08733333333333;1,6515;3;0;1,66666666666667;1,5;74;38;"1"
"449";1,82933333333333;1,25166666666667;1,91833333333333;1,067;2,33333333333333;1,33333333333333;2;0;58;34;"X"
"450";0,674;0,770333333333333;0,413666666666667;1,144;0;0;0;1,33333333333333;22;10;"X"
"452";2,17266666666667;1,492;1,68266666666667;2,48766666666667;2;2,33333333333333;3;3;63;73;"X"
"453";1,708;1,474;0,5155;1,82933333333333;0,5;2;0,75;2,33333333333333;29;55;"2"
"454";1,94066666666667;1,10633333333333;1,684;1,317;2,33333333333333;1,33333333333333;1,33333333333333;1;48;34;"1"
"455";1,186;1,17966666666667;0,442;0,512;0,333333333333333;1,33333333333333;0;0,333333333333333;15;32;"2"
"456";1,86133333333333;0,2125;1,85533333333333;0,8805;2;0;1;0,25;38;14;"2"
"457";1,2615;1,10933333333333;0,79325;2,35933333333333;1,5;1,33333333333333;0;3;9;53;"X"
"458";2,218;0,947333333333333;1,12;1,54533333333333;2,33333333333333;1;0,333333333333333;1,33333333333333;40;36;"X"
"459";1,59933333333333;0,389;2,09366666666667;0,674;2;0;3;0;65;22;"1"
"460";1,29733333333333;1,51066666666667;1,25166666666667;1,89566666666667;0;2,33333333333333;1,33333333333333;2,33333333333333;34;57;"2"
"461";1,99533333333333;1,276;2,09366666666667;1,29733333333333;2;2,33333333333333;3;0;62;34;"1"
"462";1,05;0,4235;0,91625;1,08075;0,5;0;1;1;33;15;"1"
"463";0,911;2,1915;1,10633333333333;1,44725;0;1,5;1,33333333333333;1,75;31;38;"1"
"464";0,72475;0,952333333333333;0,2125;1,94066666666667;0,25;0,333333333333333;0;2,33333333333333;14;45;"2"
"466";0,699;2,497;0,92075;1,89566666666667;0;3;1;2,33333333333333;31;56;"X"
"467";1,58366666666667;0,956333333333333;1,474;1,45;2,33333333333333;0;2;1;52;9;"1"
"468";0,873333333333333;1,749;0,389;2,17266666666667;0,333333333333333;3;0;2;22;60;"2"
"469";2,593;0,587333333333333;1,27;1,39566666666667;3;1;1,75;0,333333333333333;50;29;"1"
"470";2,7665;1,73266666666667;1,3225;2,422;3;2;0,5;2;39;54;"X"
"751";1,59833333333333;1,51833333333333;2,332;1,62266666666667;1,66666666666667;2,33333333333333;2,33333333333333;1;72;69;"2"
"752";0,932666666666667;0,986666666666667;1,47666666666667;1,29566666666667;2,33333333333333;2,33333333333333;2;2,33333333333333;43;74;"2"
"753";1,08533333333333;3,3495;1,07166666666667;1,8065;1,33333333333333;2;1;2;36;60;"1"
"754";0,919333333333333;0,752333333333333;1,39133333333333;1,422;1,33333333333333;1,33333333333333;1,33333333333333;1,33333333333333;37;21;"1"
"755";0,8095;0,693;2,15525;1,049;0;0,333333333333333;1;1;37;39;"1"
"756";1,6615;0,718333333333333;0,853;1,27266666666667;2;1;1,75;1,66666666666667;88;35;"1"
"757";0,957666666666667;1,0115;0,683666666666667;1,6585;1,33333333333333;1,5;1,66666666666667;1;61;57;"1"
"758";0,794666666666667;0,372333333333333;0,792333333333333;1,64;1,33333333333333;0;1,33333333333333;2;35;54;"1"
"759";1,876;0,540333333333333;1,01333333333333;1,213;2;0,666666666666667;0;1,33333333333333;41;51;"2"
"760";1,53133333333333;0,793;0,737;0,746666666666667;2;0;1,66666666666667;0;92;25;"1"
"761";1,73866666666667;1,49033333333333;0,986666666666667;1,53133333333333;2;2,33333333333333;2,33333333333333;2;73;91;"X"
"762";1,75533333333333;0,818666666666667;0,372333333333333;2,38533333333333;2,33333333333333;1,33333333333333;0;2,33333333333333;54;85;"2"
"763";1,71266666666667;0,945;2,716;1,21625;2,33333333333333;2;1,66666666666667;1,25;59;60;"X"
"764";2,05633333333333;0,536666666666667;0,884666666666667;1,08533333333333;1,33333333333333;0;2;1,33333333333333;57;33;"2"
"765";0,7215;0,746;0,68825;0,919333333333333;1,5;0,333333333333333;0,25;1,33333333333333;39;34;"2"
"766";1,145;1,87233333333333;0,718333333333333;1,59833333333333;2,33333333333333;3;1;1,66666666666667;34;71;"X"
"767";1,08933333333333;0,872;0,540333333333333;0,744;1,33333333333333;2;0,666666666666667;1,25;48;35;"1"
"768";0,814;2,08233333333333;0,793;0,798;1;0,333333333333333;0;0;25;34;"2"
"769";1,4885;1,17466666666667;1,3635;0,932666666666667;1,5;1,33333333333333;1,75;2,33333333333333;69;40;"2"
"770";1,42866666666667;0,737333333333333;0,752333333333333;1,876;0,333333333333333;0,333333333333333;1,33333333333333;2;18;41;"1"
"771";1,1215;1,52233333333333;0,6925;1,73866666666667;2;1,66666666666667;0;2;33;70;"2"
"772";1,0345;0,799333333333333;1,0505;1,75533333333333;2;1;1,25;2,33333333333333;37;54;"1"
"773";2,32933333333333;2,596;1,87233333333333;1,60225;2,33333333333333;2;3;1,75;70;58;"X"
"774";0,382;0,956;0,671333333333333;1,78625;0,666666666666667;2;1,66666666666667;1;32;18;"1"
"775";0,749666666666667;0,947333333333333;0,746;1,145;0,666666666666667;1;0,333333333333333;2,33333333333333;31;34;"1"
"776";1,45166666666667;1,18;0,737333333333333;2,05633333333333;3;2;0,333333333333333;1,33333333333333;41;54;"2"
"777";2,635;0,654;1,14025;1,37175;3;0,5;1,25;1,75;84;47;"X"
"778";0,713666666666667;1,40575;2,08233333333333;1,4885;0;1,25;0,333333333333333;1,5;34;66;"2"
"779";1,06366666666667;0,511333333333333;1,49033333333333;0,579333333333333;2;0,333333333333333;2,33333333333333;1,33333333333333;88;39;"1"
"780";1,09075;0,817333333333333;0,945;0,814;0,75;0;2;1;57;25;"1"
"781";1,71766666666667;1,3985;1,345;2;2,33333333333333;3;1,33333333333333;2;47;67;"2"
"782";1,744;1,48833333333333;1,18;2,29766666666667;1,33333333333333;1,66666666666667;2;3;51;84;"1"
"783";1,058;0,562;1,11825;1,17;2;0;0,75;1,33333333333333;51;33;"1"
"784";1,878;0,5325;2,596;1,76125;1,75;0,5;2;2,5;55;41;"1"
"785";0,662;0,7955;0,6065;1,09075;2;0,5;0,5;0,75;39;54;"2"
"786";0,6975;0,3715;0,70125;0,302;1,5;1;0;0,75;25;29;"2"
"787";1,825;1,295;0,722666666666667;0,713666666666667;1;0;1,33333333333333;0;17;33;"X"
"788";0,521;0,959666666666667;0,7675;1,302;2;1,66666666666667;0,75;1,66666666666667;31;37;"1"
"789";2,754;1,33733333333333;1,40575;1,06366666666667;3;1,66666666666667;1,25;2;66;85;"2"
"790";1,771;0,403;1,7605;0,63175;1,5;0,5;2;1,25;67;31;"1"
"791";1,834;0,418;0,692;0,565;2,33333333333333;0;0,333333333333333;1;38;25;"1"
"792";1,55;1,41266666666667;1,33733333333333;2,29766666666667;3;1;1,66666666666667;3;85;81;"2"
"793";0,573;0,855333333333333;1,295;0,505666666666667;0;0;0;1,33333333333333;33;28;"2"
"794";0,385666666666667;1,87925;0,568333333333333;2,754;1,66666666666667;1,25;0,333333333333333;3;31;63;"2"
"795";1,78666666666667;1,39733333333333;1,194;0,864333333333333;1,66666666666667;1;2,33333333333333;1,33333333333333;64;51;"1"
"796";1,73466666666667;1,7235;2,858;1,422;1,33333333333333;2;2,33333333333333;1,75;52;47;"1"
"797";1,1785;0,629666666666667;0,86375;0,593;1,5;0,333333333333333;0,75;1,33333333333333;32;38;"X"
"798";1,664;0,8595;0,7955;1,81275;1,5;0,5;0,5;0,75;54;14;"2"
"799";1,592;1,813;0,9415;1,744;1;3;2;1,33333333333333;34;51;"1"
"800";0,326;1,879;0,408333333333333;1,64766666666667;1;1,66666666666667;1;2;29;64;"2"
"801";0,6245;0,993;1,25825;0,593;0,5;0,333333333333333;0,75;1,33333333333333;48;38;"1"
"802";0,395;0,663666666666667;0,408333333333333;0,385666666666667;1,66666666666667;0;1;1,66666666666667;28;30;"X"
"803";1,5615;0,631;1,8445;1,60875;1,5;0,5;2;1,75;61;38;"1"
"804";1,24133333333333;1,6795;0,855333333333333;1,6845;2;2;0;3;27;84;"X"
"805";1,875;0,989;1,813;1,386;2,33333333333333;2;3;1,25;51;61;"2"
"806";1,41566666666667;0,907;1,45366666666667;1,664;2;1,5;1,33333333333333;1,5;46;53;"X"
"807";0,493;0,618333333333333;0,418;1,775;2;1,66666666666667;0;1;25;31;"2"
"808";2,58266666666667;0,601;1,41266666666667;0,573;2;0;1;0;78;33;"1"
"809";2,169;1,72233333333333;0,976;1,73466666666667;1;1,33333333333333;0,333333333333333;1,33333333333333;14;49;"2"
"810";1,6605;1,15166666666667;1,87925;1,30966666666667;2;1;1,25;1,33333333333333;60;32;"1"
"811";1,638;2,22666666666667;1,12166666666667;1,24666666666667;1,33333333333333;2,33333333333333;2,33333333333333;1;60;60;"X"
"812";1,46366666666667;1,408;1,46166666666667;0,67;3;1;2,33333333333333;1,33333333333333;81;48;"1"
"813";1,56166666666667;0,620666666666667;0,618333333333333;2,169;0,666666666666667;0;1,66666666666667;1;30;13;"X"
"814";0,843333333333333;0,342;0,993;0,61525;1,33333333333333;0;0,333333333333333;2,25;35;25;"1"
"816";1,47633333333333;0,691;1,813;0,395;3;1,66666666666667;3;1,66666666666667;50;27;"X"
"817";1,967;2,15366666666667;1,555;1,393;1,5;1,33333333333333;1,75;2,33333333333333;48;59;"X"
"818";1,541;0,99;0,687666666666667;1,2395;1,33333333333333;0;0,333333333333333;1,5;35;27;"1"
"819";0,3;1,56933333333333;0,5665;1,41566666666667;2;1;0;2;29;45;"X"
"820";1,04966666666667;0,692666666666667;1,15166666666667;0,573;0,333333333333333;0;1;0;29;33;"1"
"822";0,479;1,086;0,692666666666667;1,758;0;2;0;1,75;33;57;"2"
"823";1,47666666666667;1,1525;1,37433333333333;0,89525;1;0,5;0;1,75;24;35;"1"
"824";0,486666666666667;1,174;0,268666666666667;1,04966666666667;2;1;0;0,333333333333333;22;29;"1"
"825";1,98833333333333;0,685333333333333;1,989;0,374666666666667;2;0;1,66666666666667;2,33333333333333;74;29;"1"
"826";0,991;2,14966666666667;1,56933333333333;1,393;1;1,33333333333333;1;2,33333333333333;42;59;"1"
"827";0,619;0,906;1,209;1,4175;1,5;0;0,75;1,75;47;34;"X"
"828";0,2965;1,59033333333333;0,53525;1,44366666666667;2;2;1,25;1,33333333333333;26;47;"X"
"829";1,009;2,09066666666667;2,04075;1,47633333333333;1,5;2,33333333333333;2,5;3;60;47;"2"
"830";1,978;1,218;0,620666666666667;1,46366666666667;2;2,33333333333333;0;3;13;78;"2"
"831";0,643333333333333;1,1855;1,56933333333333;1,31925;1;0;1;1;39;24;"1"
"833";0,36;1,8835;0,685333333333333;1,45675;2;1,5;0;0,75;28;28;"X"
"834";1,5375;0,283;0,64325;0,486666666666667;1,5;0;0;2;10;22;"1"
"835";1,55666666666667;0,851;0,796666666666667;1,04966666666667;1,33333333333333;1,33333333333333;1;0,333333333333333;31;29;"1"
"836";0,382;1,828;0,65925;1,319;0;2;0;2,25;33;44;"2"
"837";1,53;1,176;1,537;1,78033333333333;2;0;1,75;2;47;44;"2"
"839";1,33;1,931;1,33366666666667;2,0005;0,666666666666667;2;1;2,25;27;73;"X"
"840";0,401;0,7265;0,564;1,41025;1,5;0;0;1,75;25;44;"1"
"841";1,10466666666667;0,772333333333333;0,987666666666667;1,381;1,33333333333333;0;1,33333333333333;1;54;10;"1"
"842";1,23;1,4995;1,499;1,31925;2;0,5;2,33333333333333;1;41;24;"1"
"843";0,99325;0,248;2,2745;0,453;2;0;1,5;1,5;55;22;"1"
"844";0,99;0,623666666666667;0,80375;0,358333333333333;1,5;1,33333333333333;1,5;1,33333333333333;30;25;"X"
"845";1,18266666666667;1,12366666666667;0,851;0,643333333333333;1,33333333333333;0,333333333333333;1,33333333333333;1;29;36;"2"
"846";1,4155;0,744666666666667;1,537;0,533666666666667;2;0;1,75;0,333333333333333;44;33;"1"
"847";1,09533333333333;1,89966666666667;0,933333333333333;1,51166666666667;2;3;0,333333333333333;2;34;59;"X"
"848";1,081;0,954;0,987666666666667;0,92125;1;0;1,33333333333333;1,5;53;33;"X"
"849";2,12633333333333;0,734666666666667;2,032;1,13366666666667;2;2;2,33333333333333;1;70;30;"1"
"856";0,5065;1,08866666666667;0,64675;2,13933333333333;1,5;3;1;3;24;74;"X"
